holdings_date,daily_te_correct,n_matched_correct,n_sign_correct_correct,daily_te_wrong,n_matched_wrong,n_sign_correct_wrong,te_diff
2024-12-03,1.0632549446609814,0,0,1.0269232459203388,0,0,-0.03633169874064257
2024-12-04,1.0269232459203388,0,0,1.1024621954764309,0,0,0.07553894955609208
2024-12-05,1.1024621954764309,0,0,1.05007365827939,0,0,-0.05238853719704095
2024-12-06,1.05007365827939,0,0,1.007403476677088,0,0,-0.04267018160230185
2024-12-07,1.007403476677088,0,0,1.103671941840213,0,0,0.09626846516312493
2024-12-08,1.103671941840213,0,0,0.8054230530114898,0,0,-0.29824888882872325
2024-12-09,0.8054230530114898,0,0,0.8869645711359245,0,0,0.08154151812443478
2024-12-10,0.8869645711359245,0,0,0.7178303055581986,0,0,-0.16913426557772593
2024-12-11,0.7178303055581986,0,0,0.9589546141869089,0,0,0.24112430862871026
2024-12-12,0.9589546141869089,0,0,1.0006606333427501,0,0,0.04170601915584127
2024-12-13,1.0006606333427501,0,0,0.8447498929658899,0,0,-0.15591074037686026
2024-12-14,0.8447498929658899,0,0,0.9041228433309608,0,0,0.05937295036507095
2024-12-15,0.9041228433309608,0,0,0.9480053083210335,0,0,0.043882464990072645
2024-12-16,0.9480053083210335,0,0,0.9344641013813004,0,0,-0.013541206939733041
2024-12-17,0.9344641013813004,0,0,1.0053937496898286,0,0,0.07092964830852821
2024-12-18,1.0053937496898286,0,0,1.0167624378646567,0,0,0.011368688174828057
2024-12-19,1.0167624378646567,0,0,0.9288015400897066,0,0,-0.08796089777495009
2024-12-20,0.9288015400897066,0,0,0.893088911973237,0,0,-0.03571262811646958
2024-12-21,0.893088911973237,0,0,0.9493511266045943,0,0,0.05626221463135728
2024-12-22,0.9493511266045943,0,0,1.1029992975383136,0,0,0.1536481709337193
2024-12-23,1.1029992975383136,0,0,1.1042617350812816,0,0,0.0012624375429679535
2024-12-24,1.1042617350812816,0,0,1.062546266445423,0,0,-0.04171546863585851
2024-12-25,1.062546266445423,0,0,1.0406875678379472,0,0,-0.0218586986074758
2024-12-26,1.0406875678379472,0,0,1.1066246820863637,0,0,0.06593711424841642
2024-12-27,1.1066246820863637,0,0,0.9614382007185732,0,0,-0.14518648136779044
2024-12-28,0.9614382007185732,0,0,0.9589961053447271,0,0,-0.002442095373846098
2024-12-29,0.9589961053447271,0,0,1.014217909231031,0,0,0.05522180388630393
2024-12-30,1.014217909231031,0,0,0.909807994134235,0,0,-0.10440991509679609
2024-12-31,0.909807994134235,0,0,1.0768971448008684,0,0,0.16708915066663343
2025-01-01,1.0768971448008684,0,0,1.0231937552358035,0,0,-0.05370338956506493
2025-01-02,1.0231937552358035,0,0,0.9788164246848183,0,0,-0.04437733055098514
2025-01-03,0.9788164246848183,0,0,1.0632206905540924,0,0,0.08440426586927408
2025-01-04,1.0632206905540924,0,0,1.0102040064273015,0,0,-0.05301668412679095
2025-01-05,1.0102040064273015,0,0,1.0025117068819949,0,0,-0.007692299545306591
2025-01-06,1.0025117068819949,0,0,0.9806619836728366,0,0,-0.021849723209158234
2025-01-07,0.9806619836728366,0,0,0.7971882744935331,0,0,-0.1834737091793035
2025-01-08,0.7971882744935331,0,0,1.039558406895523,0,0,0.2423701324019899
2025-01-09,1.039558406895523,0,0,0.973473262323688,0,0,-0.06608514457183501
2025-01-10,0.973473262323688,0,0,0.8902926343536639,0,0,-0.08318062797002412
2025-01-11,0.8902926343536639,0,0,1.0403611226073024,0,0,0.1500684882536385
2025-01-12,1.0403611226073024,0,0,0.8150118569517647,0,0,-0.2253492656555377
2025-01-13,0.8150118569517647,0,0,0.8774482796850495,0,0,0.06243642273328476
2025-01-14,0.8774482796850495,0,0,0.9226138901744789,0,0,0.045165610489429464
2025-01-15,0.9226138901744789,0,0,0.9889945199204808,0,0,0.0663806297460019
2025-01-16,0.9889945199204808,0,0,0.8784988518017134,0,0,-0.11049566811876743
2025-01-17,0.8784988518017134,0,0,1.053477111084631,0,0,0.17497825928291766
2025-01-18,1.053477111084631,0,0,1.2083517306650824,0,0,0.15487461958045134
2025-01-19,1.2083517306650824,0,0,1.052472452946718,0,0,-0.1558792777183644
2025-01-20,1.052472452946718,0,0,0.9833187519532678,0,0,-0.0691537009934502
2025-01-21,0.9833187519532678,0,0,0.8468104517577415,0,0,-0.1365083001955263
2025-01-22,0.8468104517577415,0,0,0.9189152027065215,0,0,0.07210475094878
2025-01-23,0.9189152027065215,0,0,0.9022278171329491,0,0,-0.01668738557357241
2025-01-24,0.9022278171329491,0,0,0.8154689494488415,0,0,-0.08675886768410757
2025-01-25,0.8154689494488415,0,0,0.8788365280925147,0,0,0.06336757864367315
2025-01-26,0.8788365280925147,0,0,0.9155462437569838,0,0,0.03670971566446912
2025-01-27,0.9155462437569838,0,0,0.8704093041033375,0,0,-0.04513693965364629
2025-01-28,0.8704093041033375,0,0,1.018833701211622,0,0,0.14842439710828448
2025-01-29,1.018833701211622,0,0,1.0778636801043975,0,0,0.0590299788927755
2025-01-30,1.0778636801043975,0,0,0.8467594035888019,0,0,-0.23110427651559562
2025-01-31,0.8467594035888019,0,0,0.9305707224664755,0,0,0.08381131887767368
2025-02-01,0.9305707224664755,0,0,1.0182943715633723,0,0,0.08772364909689678
2025-02-02,1.0182943715633723,0,0,0.9280683939034955,0,0,-0.09022597765987683
2025-02-03,0.9280683939034955,0,0,1.1189335106788947,0,0,0.1908651167753992
2025-02-04,1.1189335106788947,0,0,1.0988827999116455,0,0,-0.02005071076724918
2025-02-05,1.0988827999116455,0,0,0.959799090872984,0,0,-0.13908370903866152
2025-02-06,0.959799090872984,0,0,0.9094663805005859,0,0,-0.05033271037239806
2025-02-07,0.9094663805005859,0,0,0.9446781090783448,0,0,0.035211728577758894
2025-02-08,0.9446781090783448,0,0,0.7919460569434676,0,0,-0.15273205213487717
2025-02-09,0.7919460569434676,0,0,0.8277130496942111,0,0,0.035766992750743465
2025-02-10,0.8277130496942111,0,0,0.7436495812237081,0,0,-0.08406346847050306
2025-02-11,0.7436495812237081,0,0,0.9649433258854766,0,0,0.22129374466176854
2025-02-12,0.9649433258854766,0,0,0.946302448079041,0,0,-0.01864087780643564
2025-02-13,0.946302448079041,0,0,1.001649205218047,0,0,0.05534675713900605
2025-02-14,1.001649205218047,0,0,1.049368921467941,0,0,0.047719716249893906
2025-02-15,1.049368921467941,0,0,1.15578002665102,0,0,0.10641110518307917
2025-02-16,1.15578002665102,0,0,1.036045451276798,0,0,-0.11973457537422205
2025-02-17,1.036045451276798,0,0,0.9937868717109213,0,0,-0.04225857956587675
2025-02-18,0.9937868717109213,0,0,0.9048258509085887,0,0,-0.08896102080233259
2025-02-19,0.9048258509085887,0,0,1.0415320445240221,0,0,0.13670619361543346
2025-02-20,1.0415320445240221,0,0,1.051421982400014,0,0,0.009889937875991794
2025-02-21,1.051421982400014,0,0,0.9389135709793595,0,0,-0.11250841142065449
2025-02-22,0.9389135709793595,0,0,0.9635479719255161,0,0,0.024634400946156654
2025-02-23,0.9635479719255161,0,0,0.9733571923253708,0,0,0.009809220399854657
2025-02-24,0.9733571923253708,0,0,1.0228016183896442,0,0,0.04944442606427346
2025-02-25,1.0228016183896442,0,0,1.0473282987535086,0,0,0.024526680363864406
2025-02-26,1.0473282987535086,0,0,0.9828249654763501,0,0,-0.06450333327715851
2025-02-27,0.9828249654763501,0,0,1.0372619091230249,0,0,0.05443694364667473
2025-02-28,1.0372619091230249,0,0,1.0461026948655578,0,0,0.008840785742532997
2025-03-01,1.0461026948655578,0,0,0.9782943980653646,0,0,-0.06780829680019329
2025-03-02,0.9782943980653646,0,0,1.048569173081657,0,0,0.07027477501629253
2025-03-03,1.048569173081657,0,0,1.1293677705041893,0,0,0.08079859742253226
2025-03-04,1.1293677705041893,0,0,1.1105051473468739,0,0,-0.01886262315731546
2025-03-05,1.1105051473468739,0,0,1.0215636652175861,0,0,-0.08894148212928776
2025-03-06,1.0215636652175861,0,0,1.0860949320523383,0,0,0.06453126683475219
2025-03-07,1.0860949320523383,0,0,0.7290319772325123,0,0,-0.357062954819826
2025-03-08,0.7290319772325123,0,0,0.8560634862507541,0,0,0.12703150901824178
2025-03-09,0.8560634862507541,0,0,0.8590838266016271,0,0,0.003020340350872952
2025-03-10,0.8590838266016271,0,0,0.853655851735463,0,0,-0.005427974866164087
2025-03-11,0.853655851735463,0,0,0.9873179168275349,0,0,0.1336620650920719
2025-03-12,0.9873179168275349,0,0,0.8753542376564509,0,0,-0.11196367917108396
2025-03-13,0.8753542376564509,0,0,0.8747484092599871,0,0,-0.0006058283964638367
2025-03-14,0.8747484092599871,0,0,0.9049531926310921,0,0,0.030204783371104993
2025-03-15,0.9049531926310921,0,0,1.035747405461541,0,0,0.1307942128304489
2025-03-16,1.035747405461541,0,0,0.9702883604591898,0,0,-0.06545904500235122
2025-03-17,0.9702883604591898,0,0,0.8533861869113382,0,0,-0.1169021735478516
2025-03-18,0.8533861869113382,0,0,0.8254507471252169,0,0,-0.02793543978612123
2025-03-19,0.8254507471252169,0,0,0.7916218025973271,0,0,-0.03382894452788987
2025-03-20,0.7916218025973271,0,0,0.9472024371223777,0,0,0.15558063452505067
2025-03-21,0.9472024371223777,0,0,0.8491115740182127,0,0,-0.09809086310416504
2025-03-22,0.8491115740182127,0,0,0.960666631560284,0,0,0.11155505754207129
2025-03-23,0.960666631560284,0,0,0.8641698736766881,0,0,-0.09649675788359591
2025-03-24,0.8641698736766881,0,0,0.9471669853178097,0,0,0.08299711164112167
2025-03-25,0.9471669853178097,0,0,1.042696515986061,0,0,0.09552953066825132
2025-03-26,1.042696515986061,0,0,0.9070530064287877,0,0,-0.13564350955727333
2025-03-27,0.9070530064287877,0,0,0.7515237521763961,0,0,-0.1555292542523916
2025-03-28,0.7515237521763961,0,0,0.9189588671247746,0,0,0.16743511494837848
2025-03-29,0.9189588671247746,0,0,1.0376863474947104,0,0,0.11872748036993586
2025-03-30,1.0376863474947104,0,0,0.9086132045384493,0,0,-0.12907314295626116
2025-03-31,0.9086132045384493,0,0,0.9383782775811753,0,0,0.02976507304272602
2025-04-01,0.9383782775811753,0,0,0.9563299695907204,0,0,0.01795169200954505
2025-04-02,0.9563299695907204,0,0,0.8068043479589296,0,0,-0.14952562163179073
2025-04-03,0.8068043479589296,0,0,0.7810115951680231,0,0,-0.025792752790906537
2025-04-04,0.7810115951680231,0,0,0.8967108079464179,0,0,0.11569921277839479
2025-04-05,0.8967108079464179,0,0,0.8440692236263444,0,0,-0.05264158432007349
2025-04-06,0.8440692236263444,0,0,0.8638411531987318,0,0,0.01977192957238738
2025-04-07,0.8638411531987318,0,0,0.9941426067315032,0,0,0.13030145353277145
2025-04-08,0.9941426067315032,0,0,0.8368626950743294,0,0,-0.1572799116571738
2025-04-09,0.8368626950743294,0,0,0.8437658506992041,0,0,0.006903155624874646
2025-04-10,0.8437658506992041,0,0,0.697414689819592,0,0,-0.14635116087961209
2025-04-11,0.697414689819592,0,0,1.0260032365212675,0,0,0.3285885467016755
2025-04-12,1.0260032365212675,0,0,1.010585506605477,0,0,-0.01541772991579049
2025-04-13,1.010585506605477,0,0,0.6601714824347253,0,0,-0.3504140241707516
2025-04-14,0.6601714824347253,0,0,0.8545973371445613,0,0,0.19442585470983598
2025-04-15,0.8545973371445613,0,0,0.9520572086982658,0,0,0.0974598715537045
2025-04-16,0.9520572086982658,0,0,0.9161287680997837,0,0,-0.0359284405984821
2025-04-17,0.9161287680997837,0,0,0.8035378768654518,0,0,-0.11259089123433197
2025-04-18,0.8035378768654518,0,0,0.937322434649938,0,0,0.13378455778448628
2025-04-19,0.937322434649938,0,0,0.972745262188435,0,0,0.035422827538497015
2025-04-20,0.972745262188435,0,0,0.975249378684472,0,0,0.00250411649603699
2025-04-21,0.975249378684472,0,0,0.8843088441842505,0,0,-0.09094053450022155
2025-04-22,0.8843088441842505,0,0,1.0845884462727602,0,0,0.2002796020885097
2025-04-23,1.0845884462727602,0,0,0.9382050618650868,0,0,-0.1463833844076734
2025-04-24,0.9382050618650868,0,0,0.8771817199991565,0,0,-0.06102334186593028
2025-04-25,0.8771817199991565,0,0,0.8747668414808994,0,0,-0.0024148785182570576
2025-04-26,0.8747668414808994,0,0,0.898914744579058,0,0,0.024147903098158507
2025-04-27,0.898914744579058,0,0,0.9210017023971848,0,0,0.022086957818126862
2025-04-28,0.9210017023971848,0,0,0.9311042597581559,0,0,0.010102557360971098
2025-04-29,0.9311042597581559,0,0,0.998146583166828,0,0,0.06704232340867211
2025-04-30,0.998146583166828,0,0,1.10135520974367,0,0,0.10320862657684204
2025-05-01,1.10135520974367,0,0,1.047614110162882,0,0,-0.0537410995807881
2025-05-02,1.047614110162882,0,0,1.036045451276798,0,0,-0.011568658886083938
2025-05-03,1.036045451276798,0,0,1.0771946943659316,0,0,0.04114924308913359
2025-05-04,1.0771946943659316,0,0,1.011568895960514,0,0,-0.0656257984054176
2025-05-05,1.011568895960514,0,0,1.0233622957508814,0,0,0.01179339979036742
2025-05-06,1.0233622957508814,0,0,1.103217936960905,0,0,0.07985564121002353
2025-05-07,1.103217936960905,0,0,1.1146207663828007,0,0,0.011402829421895744
2025-05-08,1.1146207663828007,0,0,0.9052271572765297,0,0,-0.20939360910627103
2025-05-09,0.9052271572765297,0,0,0.9284923127949817,0,0,0.023265155518451985
2025-05-10,0.9284923127949817,0,0,0.9157312686348118,0,0,-0.012761044160169877
2025-05-11,0.9157312686348118,0,0,1.1100733848306852,0,0,0.19434211619587338
2025-05-12,1.1100733848306852,0,0,1.144103569788816,0,0,0.034030184958130816
2025-05-13,1.144103569788816,0,0,0.8033013850595717,0,0,-0.3408021847292443
2025-05-14,0.8033013850595717,0,0,1.0573777274532048,0,0,0.2540763423936331
2025-05-15,1.0573777274532048,0,0,1.0333712751042272,0,0,-0.02400645234897758
2025-05-16,1.0333712751042272,0,0,1.013248604310653,0,0,-0.020122670793574216
2025-05-17,1.013248604310653,0,0,1.0273066879492716,0,0,0.014058083638618601
2025-05-18,1.0273066879492716,0,0,1.0652548790184488,0,0,0.03794819106917724
2025-05-19,1.0652548790184488,0,0,0.9522257071064989,0,0,-0.11302917191194994
2025-05-20,0.9522257071064989,0,0,0.9816977026047345,0,0,0.029471995498235648
2025-05-21,0.9816977026047345,0,0,1.0446188286885973,0,0,0.0629211260838628
2025-05-22,1.0446188286885973,0,0,1.104020456028117,0,0,0.0594016273395197
2025-05-23,1.104020456028117,0,0,0.9756468690495126,0,0,-0.12837358697860446
2025-05-24,0.9756468690495126,0,0,1.1082094209347306,0,0,0.13256255188521804
2025-05-25,1.1082094209347306,0,0,1.062381886232472,0,0,-0.04582753470225853
2025-05-26,1.062381886232472,0,0,1.1095908267243566,0,0,0.04720894049188451
2025-05-27,1.1095908267243566,0,0,1.0664466444203264,0,0,-0.043144182304030165
2025-05-28,1.0664466444203264,0,0,1.096072992851498,0,0,0.029626348431171623
2025-05-29,1.096072992851498,0,0,1.1659803427027688,0,0,0.06990734985127078
2025-05-30,1.1659803427027688,0,0,1.056483215467861,0,0,-0.1094971272349079
2025-05-31,1.056483215467861,0,0,1.035769737597198,0,0,-0.020713477870663022
2025-06-01,1.035769737597198,0,0,0.9511002304465292,0,0,-0.08466950715066868
2025-06-02,0.9511002304465292,0,0,0.9219045368960778,0,0,-0.029195693550451485
2025-06-03,0.9219045368960778,0,0,0.8250990905528228,0,0,-0.09680544634325494
2025-06-04,0.8250990905528228,0,0,0.9612467651919697,0,0,0.1361476746391469
2025-06-05,0.9612467651919697,0,0,0.8810739410236683,0,0,-0.0801728241683014
2025-06-06,0.8810739410236683,0,0,0.9293170522525906,0,0,0.04824311122892233
2025-06-07,0.9293170522525906,0,0,0.7917943921893772,0,0,-0.13752266006321345
