date,symbol,weight,expected_holdings,holdings_date,actual_weight,actual_lag,has_actual
2025-11-30,AAVE,0.05282460623600348,2025-12-02,2025-12-02,0.07394238039555717,1.0,True
2025-11-30,ADA,-0.0031540802826143105,2025-12-02,,0.0,,False
2025-11-30,APT,-0.00300423708094763,2025-12-02,2025-12-02,0.00911627116757576,1.0,True
2025-11-30,ASTER,-0.036282600178015496,2025-12-02,2025-12-02,-0.013741645600773662,1.0,True
2025-11-30,AVAX,0.0049429823930968505,2025-12-02,2025-12-02,0.013338199862105162,1.0,True
2025-11-30,BCH,-0.003957020379890552,2025-12-02,2025-12-02,0.006655743437914973,1.0,True
2025-11-30,BNB,0.029550715674436123,2025-12-02,2025-12-02,0.01636183430831755,1.0,True
2025-11-30,BTC,0.06389272727839891,2025-12-02,2025-12-02,0.06064839033610438,1.0,True
2025-11-30,DOGE,0.013160396080018358,2025-12-02,2025-12-02,0.020745760260835903,1.0,True
2025-11-30,ENA,-0.020271496742523223,2025-12-02,2025-12-02,-0.01271322723469866,1.0,True
2025-11-30,ETH,0.039057464301704314,2025-12-02,2025-12-02,0.011642325991633954,1.0,True
2025-11-30,FET,0.014298044556794847,2025-12-02,2025-12-02,-0.06813305809209484,1.0,True
2025-11-30,FIL,-0.024380203585983983,2025-12-02,2025-12-02,-0.0,1.0,True
2025-11-30,HBAR,-0.0088241595412023,2025-12-02,2025-12-02,-0.02399409731852758,1.0,True
2025-11-30,LINK,0.033886952213252185,2025-12-02,2025-12-02,0.0,1.0,True
2025-11-30,LTC,0.03464538453110317,2025-12-02,,0.0,,False
2025-11-30,NEAR,-0.02768597033216849,2025-12-02,2025-12-02,-0.013497453760878911,1.0,True
2025-11-30,PAXG,0.032173893334554754,2025-12-02,2025-12-02,0.04712443850649245,1.0,True
2025-11-30,PENGU,-0.0069594141989346705,2025-12-02,2025-12-02,0.02764345635070002,1.0,True
2025-11-30,PUMP,-0.022439615011931247,2025-12-02,2025-12-02,-0.01810357765055528,1.0,True
2025-11-30,SOL,0.04772993737933642,2025-12-02,2025-12-02,0.05746174472679216,1.0,True
2025-11-30,STRK,-0.02529032236740517,2025-12-02,2025-12-02,-0.013853823961102874,1.0,True
2025-11-30,SUI,-0.04818499677004702,2025-12-02,2025-12-02,-0.0,1.0,True
2025-11-30,TAO,0.03704103249586649,2025-12-02,2025-12-02,0.026708187292923253,1.0,True
2025-11-30,TNSR,-0.07302025974674159,2025-12-02,2025-12-02,-0.08570284377885526,1.0,True
2025-11-30,TRX,0.0359792272508751,2025-12-02,2025-12-02,0.030699828048317716,1.0,True
2025-11-30,UNI,-0.01616278989906247,2025-12-02,2025-12-02,-0.01246372061040727,1.0,True
2025-11-30,VIRTUAL,-0.06621253201137711,2025-12-02,2025-12-02,-0.0,1.0,True
2025-11-30,WIF,0.010385531956329536,2025-12-02,2025-12-02,0.0,1.0,True
2025-11-30,WLD,0.0020922750376229293,2025-12-02,2025-12-02,-0.0,1.0,True
2025-11-30,WLFI,0.003957020379890555,2025-12-02,2025-12-02,-0.030764257799029037,1.0,True
2025-11-30,XPL,-0.05932896104422754,2025-12-02,2025-12-02,-0.05995440895011675,1.0,True
2025-11-30,XRP,-0.007414473589645261,2025-12-02,,0.0,,False
2025-11-30,ZEN,-0.006049295417513489,2025-12-02,2025-12-02,0.020262090102013203,1.0,True
2025-12-01,AAVE,0.06024140435395439,2025-12-03,2025-12-03,0.08190363170468086,2.0,True
2025-12-01,ADA,0.0108810372225869,2025-12-03,,0.0,,False
2025-12-01,APT,-0.005116200846776452,2025-12-03,2025-12-03,0.009684527887605814,2.0,True
2025-12-01,ASTER,-0.013278528449253727,2025-12-03,2025-12-03,-0.014371916529836092,2.0,True
2025-12-01,AVAX,0.0194002741511117,2025-12-03,2025-12-03,0.014188353005907183,2.0,True
2025-12-01,BCH,0.009625655839272135,2025-12-03,2025-12-03,0.006915756715390743,2.0,True
2025-12-01,BNB,0.017645219711330398,2025-12-03,2025-12-03,0.01734875849764275,2.0,True
2025-12-01,BTC,0.04094820300065696,2025-12-03,2025-12-03,0.06387540275772868,2.0,True
2025-12-01,DOGE,0.01904336482506417,2025-12-03,2025-12-03,0.022230102152904444,2.0,True
2025-12-01,ENA,-0.030245620441093825,2025-12-03,2025-12-03,-0.014227917281433014,2.0,True
2025-12-01,ETH,0.032643111667760676,2025-12-03,2025-12-03,0.012467194124717008,2.0,True
2025-12-01,FET,-0.05820082245333507,2025-12-03,2025-12-03,-0.07509088925076664,2.0,True
2025-12-01,FIL,-0.057843913127287545,2025-12-03,2025-12-03,-0.0,2.0,True
2025-12-01,HBAR,0.0018621272375955646,2025-12-03,2025-12-03,-0.02599259498833297,2.0,True
2025-12-01,LINK,0.03847932990878061,2025-12-03,2025-12-03,0.0,2.0,True
2025-12-01,LTC,0.011594855874681944,2025-12-03,,0.0,,False
2025-12-01,NEAR,0.010524127896539375,2025-12-03,2025-12-03,-0.0149209352287423,2.0,True
2025-12-01,PAXG,0.0364387480081613,2025-12-03,2025-12-03,0.047002359324683496,2.0,True
2025-12-01,PENGU,0.01213641860590166,2025-12-03,2025-12-03,0.03490247237373405,2.0,True
2025-12-01,PUMP,-0.021440856051731003,2025-12-03,2025-12-03,-0.021078323809374584,2.0,True
2025-12-01,SOL,0.051293876234172565,2025-12-03,2025-12-03,0.06259169867571734,2.0,True
2025-12-01,STRK,-0.0299600929802558,2025-12-03,2025-12-03,-0.014175651338587685,2.0,True
2025-12-01,SUI,-0.023981111008816856,2025-12-03,2025-12-03,-0.0,2.0,True
2025-12-01,TAO,0.02412387473923588,2025-12-03,2025-12-03,0.02774480402458314,2.0,True
2025-12-01,TIA,-0.0556605674962492,2025-12-03,,0.0,,False
2025-12-01,TNSR,-0.06650591378623134,2025-12-03,2025-12-03,-0.09314409328934987,2.0,True
2025-12-01,TRX,0.04030576621377142,2025-12-03,2025-12-03,0.031198030820933424,2.0,True
2025-12-01,TURBO,0.005443617982367671,2025-12-03,,0.0,,False
2025-12-01,UNI,-0.012564709797158676,2025-12-03,2025-12-03,-0.013211875227320166,2.0,True
2025-12-01,VIRTUAL,-0.03389849305107542,2025-12-03,2025-12-03,-0.0,2.0,True
2025-12-01,WIF,0.0382651843131521,2025-12-03,2025-12-03,0.0,2.0,True
2025-12-01,WLD,-0.015747401541130072,2025-12-03,2025-12-03,-0.0,2.0,True
2025-12-01,WLFI,-0.033969874916284934,2025-12-03,2025-12-03,-0.03200681645152546,2.0,True
2025-12-01,XPL,-0.04123373046149497,2025-12-03,2025-12-03,-0.0604183907802893,2.0,True
2025-12-01,XRP,0.007014019016976777,2025-12-03,,0.0,,False
2025-12-01,ZEN,-0.0384793299087806,2025-12-03,2025-12-03,0.019325670293414757,2.0,True
2025-12-02,AAVE,0.06446533188561204,2025-12-04,2025-12-04,0.05600295660066895,2.0,True
2025-12-02,ADA,-0.00010707279781424928,2025-12-04,2025-12-04,0.0,2.0,True
2025-12-02,APT,0.003902709138214883,2025-12-04,2025-12-04,-0.014119023269448494,2.0,True
2025-12-02,ASTER,-0.021298092321311992,2025-12-04,2025-12-04,-0.015080712283027101,2.0,True
2025-12-02,AVAX,0.030031474845465332,2025-12-04,2025-12-04,0.03846209776200802,2.0,True
2025-12-02,BCH,0.004830673385938445,2025-12-04,2025-12-04,-0.012829515842490794,2.0,True
2025-12-02,BNB,0.022011910973407055,2025-12-04,2025-12-04,0.01814370781576986,2.0,True
2025-12-02,BTC,0.02179776537777854,2025-12-04,2025-12-04,0.03679747060438053,2.0,True
2025-12-02,DOGE,-0.021512237916940506,2025-12-04,2025-12-04,0.041852690872296705,2.0,True
2025-12-02,ENA,-0.01166623773989144,2025-12-04,2025-12-04,-0.008571838879930679,2.0,True
2025-12-02,ETH,0.02194052910819755,2025-12-04,2025-12-04,0.028666173944358882,2.0,True
2025-12-02,FET,-0.03432678424233246,2025-12-04,2025-12-04,-0.024815752116282928,2.0,True
2025-12-02,FIL,-0.0240030055520912,2025-12-04,,0.0,,False
2025-12-02,HBAR,-0.006300200364881711,2025-12-04,2025-12-04,0.0184760505843305,2.0,True
2025-12-02,LINK,0.025522019852969653,2025-12-04,,0.0,,False
2025-12-02,LTC,0.003075618946157148,2025-12-04,2025-12-04,-0.0,2.0,True
2025-12-02,NEAR,-0.025807547313807654,2025-12-04,2025-12-04,-0.01519955683008635,2.0,True
2025-12-02,PAXG,0.04961020365960077,2025-12-04,2025-12-04,0.06387209030066765,2.0,True
2025-12-02,PENGU,0.03375572932065643,2025-12-04,2025-12-04,0.027724387949748824,2.0,True
2025-12-02,PUMP,0.06876064128247919,2025-12-04,2025-12-04,0.05628576947980099,2.0,True
2025-12-02,SOL,0.025878929179017185,2025-12-04,2025-12-04,0.03729939962711308,2.0,True
2025-12-02,STRK,-0.05172216742542958,2025-12-04,2025-12-04,-0.05539863909053671,2.0,True
2025-12-02,SUI,0.03404125678149446,2025-12-04,,0.0,,False
2025-12-02,TAO,0.02186914724298805,2025-12-04,2025-12-04,0.029531719020630332,2.0,True
2025-12-02,TIA,-0.05129387623417255,2025-12-04,2025-12-04,-0.06042687847522958,2.0,True
2025-12-02,TNSR,-0.070872605048308,2025-12-04,2025-12-04,-0.07064084503040774,2.0,True
2025-12-02,TRX,-0.012350564201530162,2025-12-04,2025-12-04,-0.024090081525737127,2.0,True
2025-12-02,TURBO,-0.0008208914499093049,2025-12-04,2025-12-04,0.005479674824784353,2.0,True
2025-12-02,UNI,-0.016503109867978302,2025-12-04,2025-12-04,-0.013579473321233335,2.0,True
2025-12-02,VIRTUAL,-0.026469551439814585,2025-12-04,,0.0,,False
2025-12-02,WIF,-0.0009636551803283121,2025-12-04,,0.0,,False
2025-12-02,WLD,-0.0023618002940620844,2025-12-04,,0.0,,False
2025-12-02,WLFI,-0.051579403695010566,2025-12-04,2025-12-04,-0.0581960307680894,2.0,True
2025-12-02,XPL,-0.01130932841384391,2025-12-04,2025-12-04,-0.036278122334121116,2.0,True
2025-12-02,XRP,0.010666891626958386,2025-12-04,2025-12-04,-0.0,2.0,True
2025-12-02,ZEN,-0.051365258099382055,2025-12-04,2025-12-04,-0.017226069234093484,2.0,True
2025-12-03,AAVE,0.0223454541367422,2025-12-05,2025-12-05,0.03270959183182294,2.0,True
2025-12-03,ADA,0.0034499352427604206,2025-12-05,,0.0,,False
2025-12-03,APT,-0.008045945988051195,2025-12-05,2025-12-05,0.0,2.0,True
2025-12-03,ASTER,-0.038909259555062976,2025-12-05,2025-12-05,-0.041181387734577926,2.0,True
2025-12-03,AVAX,0.05053997319793701,2025-12-05,2025-12-05,0.037364074863791,2.0,True
2025-12-03,BCH,0.041038724412630394,2025-12-05,2025-12-05,0.06269688162487722,2.0,True
2025-12-03,BNB,0.0407016433824744,2025-12-05,2025-12-05,0.045464731339636404,2.0,True
2025-12-03,BTC,0.0669015299981642,2025-12-05,2025-12-05,0.06185410183916453,2.0,True
2025-12-03,COMP,-0.06078280024958679,2025-12-05,,0.0,,False
2025-12-03,DOGE,-0.0028036269178793767,2025-12-05,2025-12-05,0.007517985457696249,2.0,True
2025-12-03,ENA,-0.030593648742886986,2025-12-05,2025-12-05,0.022606165535039205,2.0,True
2025-12-03,ETH,0.05872075159805059,2025-12-05,2025-12-05,0.028166523368669094,2.0,True
2025-12-03,FET,-0.009703497403400204,2025-12-05,2025-12-05,-0.030825594002598614,2.0,True
2025-12-03,FIL,-0.030189151506699794,2025-12-05,2025-12-05,-0.014897864535659971,2.0,True
2025-12-03,HBAR,-0.003989264891009999,2025-12-05,2025-12-05,0.0,2.0,True
2025-12-03,LINK,0.0036521838608540164,2025-12-05,2025-12-05,0.011517688160224677,2.0,True
2025-12-03,LTC,0.01291162155746679,2025-12-05,,0.0,,False
2025-12-03,NEAR,0.0035173514487916186,2025-12-05,2025-12-05,-0.027871612702672216,2.0,True
2025-12-03,PAXG,-0.007439200133770404,2025-12-05,2025-12-05,0.01276584856139916,2.0,True
2025-12-03,PENGU,0.014029843324566207,2025-12-05,2025-12-05,-0.00991780606892523,2.0,True
2025-12-03,PUMP,-0.024070421758122403,2025-12-05,2025-12-05,-0.0373977518064538,2.0,True
2025-12-03,SOL,0.048612756958463205,2025-12-05,2025-12-05,0.015440081093601074,2.0,True
2025-12-03,STRK,-0.007776281163926401,2025-12-05,2025-12-05,-0.018543690098457296,2.0,True
2025-12-03,SUI,-0.0028710431239105765,2025-12-05,2025-12-05,-0.012231239472656193,2.0,True
2025-12-03,TAO,0.04648329210089581,2025-12-05,2025-12-05,0.049383047760633715,2.0,True
2025-12-03,TIA,-0.028868681121506784,2025-12-05,2025-12-05,-0.044397079108665354,2.0,True
2025-12-03,TNSR,-0.06896357864970037,2025-12-05,2025-12-05,-0.06840756527249614,2.0,True
2025-12-03,TRX,-0.0016575514153490001,2025-12-05,2025-12-05,-0.013882085545854744,2.0,True
2025-12-03,TURBO,-0.046483292100895794,2025-12-05,2025-12-05,-0.04546071140338947,2.0,True
2025-12-03,UNI,-0.021806124488492607,2025-12-05,2025-12-05,-0.0292048570397291,2.0,True
2025-12-03,VIRTUAL,-0.008180778400113593,2025-12-05,2025-12-05,-0.0,2.0,True
2025-12-03,WIF,-0.05074222181603058,2025-12-05,,0.0,,False
2025-12-03,WLD,-0.010377659463712191,2025-12-05,2025-12-05,-0.010358038592080017,2.0,True
2025-12-03,WLFI,-0.0009833893550370149,2025-12-05,2025-12-05,0.012301891443399757,2.0,True
2025-12-03,XPL,-0.029003513533569177,2025-12-05,2025-12-05,-0.036893134129479234,2.0,True
2025-12-03,XRP,-0.014704005384878182,2025-12-05,,0.0,,False
2025-12-03,ZEN,-0.0154851461218216,2025-12-05,2025-12-05,0.0,2.0,True
2025-12-04,AAVE,0.022075789312617406,2025-12-06,2025-12-06,0.018406125153064192,2.0,True
2025-12-04,ADA,0.018288773039701004,2025-12-06,2025-12-06,0.01666304250146105,2.0,True
2025-12-04,APT,0.006388394572702204,2025-12-06,,0.0,,False
2025-12-04,ASTER,0.038504762318875806,2025-12-06,2025-12-06,0.040190640590020955,2.0,True
2025-12-04,AVAX,0.0383699299068134,2025-12-06,2025-12-06,0.03402771745391372,2.0,True
2025-12-04,BCH,0.010916989111961796,2025-12-06,2025-12-06,0.00814575247326481,2.0,True
2025-12-04,BNB,0.046550708306927,2025-12-06,2025-12-06,0.044338673078472085,2.0,True
2025-12-04,BTC,0.05459665429497821,2025-12-06,2025-12-06,0.052854170204436494,2.0,True
2025-12-04,COMP,-0.03025656771273099,2025-12-06,2025-12-06,-0.0,2.0,True
2025-12-04,DOGE,-0.014636589178846991,2025-12-06,2025-12-06,-0.011473579900938818,2.0,True
2025-12-04,ENA,-0.014501756766784592,2025-12-06,2025-12-06,-0.011071384722270176,2.0,True
2025-12-04,ETH,0.0470226217491454,2025-12-06,2025-12-06,0.05136709340078425,2.0,True
2025-12-04,FET,-0.022210621724679785,2025-12-06,2025-12-06,-0.014800302458890127,2.0,True
2025-12-04,FIL,-0.03451549742786579,2025-12-06,2025-12-06,-0.024686382942654003,2.0,True
2025-12-04,HBAR,0.0020620486515362,2025-12-06,,0.0,,False
2025-12-04,LINK,0.0407016433824744,2025-12-06,2025-12-06,0.0,2.0,True
2025-12-04,LTC,0.020957567545518006,2025-12-06,2025-12-06,0.021356403530088296,2.0,True
2025-12-04,NEAR,0.02812710285516361,2025-12-06,2025-12-06,0.025526633855695365,2.0,True
2025-12-04,PAXG,0.012507124321279603,2025-12-06,2025-12-06,0.01268003737249961,2.0,True
2025-12-04,PENGU,-0.052939102879629184,2025-12-06,2025-12-06,-0.04678714272926997,2.0,True
2025-12-04,PUMP,-0.0031128542126043976,2025-12-06,2025-12-06,0.009607635736172081,2.0,True
2025-12-04,SOL,0.0421569461797298,2025-12-06,2025-12-06,0.014700844095307242,2.0,True
2025-12-04,STRK,-0.020755318927424393,2025-12-06,2025-12-06,-0.011370378037850038,2.0,True
2025-12-04,SUI,-0.03225120015823599,2025-12-06,2025-12-06,-0.031018529432129606,2.0,True
2025-12-04,TAO,0.06091763266164919,2025-12-06,2025-12-06,0.05598792977638683,2.0,True
2025-12-04,TIA,-0.02880126491547559,2025-12-06,2025-12-06,-0.022069905797396223,2.0,True
2025-12-04,TNSR,-0.05679353535857679,2025-12-06,2025-12-06,-0.05113762551914545,2.0,True
2025-12-04,TRX,0.013962427118535006,2025-12-06,2025-12-06,0.0,2.0,True
2025-12-04,TURBO,-0.05899041642217539,2025-12-06,2025-12-06,-0.0,2.0,True
2025-12-04,UNI,-0.046281043482802195,2025-12-06,2025-12-06,-0.03949001256604997,2.0,True
2025-12-04,VIRTUAL,-0.014164675736628591,2025-12-06,,0.0,,False
2025-12-04,WIF,-0.022952199991022982,2025-12-06,2025-12-06,-0.047610162194558894,2.0,True
2025-12-04,WLD,-0.016091891976102394,2025-12-06,2025-12-06,-0.009526461962072762,2.0,True
2025-12-04,WLFI,-0.02799227044310119,2025-12-06,2025-12-06,-0.0,2.0,True
2025-12-04,XPL,0.007236951515676809,2025-12-06,2025-12-06,0.00809646021722734,2.0,True
2025-12-04,XRP,-0.0044611783332283925,2025-12-06,,0.0,,False
2025-12-04,ZEN,-0.06284484890112299,2025-12-06,,0.0,,False
2025-12-05,AAVE,0.028733848709444395,2025-12-07,2025-12-07,0.01894574307253093,2.0,True
2025-12-05,ADA,0.0083830270182072,2025-12-07,2025-12-07,-0.007944656463445469,2.0,True
2025-12-05,APT,-0.008450443224238387,2025-12-07,,0.0,,False
2025-12-05,ARB,0.016788637328816337,2025-12-07,,0.0,,False
2025-12-05,ASTER,0.038032848876657414,2025-12-07,2025-12-07,0.02803038925922098,2.0,True
2025-12-05,AVAX,0.05280427046756679,2025-12-07,2025-12-07,0.04112474221431083,2.0,True
2025-12-05,BCH,-0.04641587589486459,2025-12-07,2025-12-07,-0.0,2.0,True
2025-12-05,BNB,0.04049939476438081,2025-12-07,2025-12-07,0.05176446755813858,2.0,True
2025-12-05,BTC,0.058855584010112996,2025-12-07,2025-12-07,0.0599975923345819,2.0,True
2025-12-05,DOGE,0.044353827243328404,2025-12-07,2025-12-07,0.02353384083548708,2.0,True
2025-12-05,DOT,-0.008769073456758062,2025-12-07,,0.0,,False
2025-12-05,ENA,-0.0201485730731436,2025-12-07,2025-12-07,-0.01935782259583766,2.0,True
2025-12-05,ETH,0.016496389212289596,2025-12-07,2025-12-07,0.030405595700388362,2.0,True
2025-12-05,FET,-0.007911113575988796,2025-12-07,2025-12-07,0.016530836163662705,2.0,True
2025-12-05,FIL,-0.025930221791565,2025-12-07,2025-12-07,-0.0,2.0,True
2025-12-05,HBAR,-0.01656380541832079,2025-12-07,2025-12-07,-0.015383453189456761,2.0,True
2025-12-05,LINK,0.0007415782663431938,2025-12-07,,0.0,,False
2025-12-05,LTC,0.030998145979074188,2025-12-07,2025-12-07,0.028924709574536904,2.0,True
2025-12-05,NEAR,-0.0016575514153490001,2025-12-07,2025-12-07,0.008983191965235615,2.0,True
2025-12-05,PAXG,0.045027989303640395,2025-12-07,2025-12-07,0.05964651282271384,2.0,True
2025-12-05,PENGU,-0.05074222181603058,2025-12-07,2025-12-07,-0.049278974957881846,2.0,True
2025-12-05,PUMP,-0.046820373131051786,2025-12-07,2025-12-07,-0.04751848027937037,2.0,True
2025-12-05,SOL,0.04056681097041201,2025-12-07,2025-12-07,0.04476432609537623,2.0,True
2025-12-05,STRK,-0.0359708002251212,2025-12-07,2025-12-07,-0.03619201474788603,2.0,True
2025-12-05,SUI,-0.05087705422809299,2025-12-07,2025-12-07,-0.0580556460816376,2.0,True
2025-12-05,TAO,0.0527368542615356,2025-12-07,2025-12-07,0.029046681774711355,2.0,True
2025-12-05,TIA,-0.01629414059419599,2025-12-07,2025-12-07,-0.0,2.0,True
2025-12-05,TNSR,-0.04303335685813538,2025-12-07,2025-12-07,-0.051880922263394406,2.0,True
2025-12-05,TRX,0.0015901352093178162,2025-12-07,,0.0,,False
2025-12-05,UNI,0.014164675736628603,2025-12-07,2025-12-07,-0.021099409977193336,2.0,True
2025-12-05,VIRTUAL,-0.05060738940396819,2025-12-07,2025-12-07,-0.049605931680468784,2.0,True
2025-12-05,WIF,0.007708864957895217,2025-12-07,2025-12-07,0.020887132871417247,2.0,True
2025-12-05,WLD,0.026199886615689807,2025-12-07,2025-12-07,0.0,2.0,True
2025-12-05,WLFI,-0.03657754607940199,2025-12-07,,0.0,,False
2025-12-05,XPL,-0.02102498375154917,2025-12-07,2025-12-07,-0.04623580814764767,2.0,True
2025-12-05,XRP,0.00716953530964562,2025-12-07,2025-12-07,0.01027087724215347,2.0,True
2025-12-05,ZEN,-0.036038216431152396,2025-12-07,2025-12-07,-0.0,2.0,True
